
################################################
###					Titan Aura
################################################

@ag_aura_battleship_computer_cost_alloys_t4 = 20

################################################
###				Advanced Colonizer
################################################

#####	Auxs	#####

@ag_advanced_colonizer_aux_power = -100

#####	Reactor	#####

@ag_advanced_colonizer_core_power_t1 = 184
@ag_advanced_colonizer_core_power_t2 = 216
@ag_advanced_colonizer_core_power_t3 = 263
@ag_advanced_colonizer_core_power_t4 = 325
@ag_advanced_colonizer_core_power_t5 = 402
@ag_advanced_colonizer_core_power_t6 = 513

@ag_advanced_colonizer_cost_alloys_t1 = 17.5
@ag_advanced_colonizer_cost_alloys_t2 = 22.75
@ag_advanced_colonizer_cost_alloys_t3 = 29.75
@ag_advanced_colonizer_cost_alloys_t4 = 38.5
@ag_advanced_colonizer_cost_alloys_t5 = 49.0
@ag_advanced_colonizer_cost_alloys_t6 = 64.75
@ag_advanced_colonizer_cost_dark_matter_t6 = 1.75

@ag_advanced_colonizer_upkeep_energy_t1 = 0.175
@ag_advanced_colonizer_upkeep_energy_t2 = 0.228
@ag_advanced_colonizer_upkeep_energy_t3 = 0.298
@ag_advanced_colonizer_upkeep_energy_t4 = 0.385
@ag_advanced_colonizer_upkeep_energy_t5 = 0.49
@ag_advanced_colonizer_upkeep_energy_t6 = 0.648

@ag_advanced_colonizer_upkeep_alloys_t1 = 0.018
@ag_advanced_colonizer_upkeep_alloys_t2 = 0.023
@ag_advanced_colonizer_upkeep_alloys_t3 = 0.03
@ag_advanced_colonizer_upkeep_alloys_t4 = 0.039
@ag_advanced_colonizer_upkeep_alloys_t5 = 0.049
@ag_advanced_colonizer_upkeep_alloys_t6 = 0.065

#####	Thruster	#####

@ag_advanced_colonizer_thruster_power_t1 = -42
@ag_advanced_colonizer_thruster_power_t2 = -63
@ag_advanced_colonizer_thruster_power_t3 = -84
@ag_advanced_colonizer_thruster_power_t4 = -105
@ag_advanced_colonizer_thruster_power_t5 = -126

@ag_advanced_colonizer_thruster_cost_alloys_t1 = 12
@ag_advanced_colonizer_thruster_cost_alloys_t2 = 24
@ag_advanced_colonizer_thruster_cost_alloys_t3 = 36
@ag_advanced_colonizer_thruster_cost_alloys_t4 = 48
@ag_advanced_colonizer_thruster_cost_alloys_t5 = 60
@ag_advanced_colonizer_thruster_cost_dark_matter_t5 = 4

################################################
###				Other Components
################################################

@ag_common_aux_power = -25.0
@ag_common_aux_cost_alloys = 40.0
@ag_common_aux_cost_rare_resource = 2.0
@ag_common_aux_upkeep_energy = 0.400
@ag_common_aux_upkeep_alloys = 0.030

@ag_evnet_defenders_t1_power = -34.0
@ag_evnet_defenders_t2_power = -45.0
@ag_evnet_defenders_t3_power = -59.0

@ag_evnet_defenders_t1_cost_alloys = 60.0
@ag_evnet_defenders_t2_cost_alloys = 80.0
@ag_evnet_defenders_t3_cost_alloys = 100.0
@ag_evnet_defenders_t1_rare_resource = 2.0
@ag_evnet_defenders_t2_rare_resource = 4.0
@ag_evnet_defenders_t3_rare_resource = 6.0

@ag_evnet_defenders_t1_upkeep_energy = 0.600
@ag_evnet_defenders_t2_upkeep_energy = 0.800
@ag_evnet_defenders_t3_upkeep_energy = 1.000
@ag_evnet_defenders_t1_upkeep_alloys = 0.030
@ag_evnet_defenders_t2_upkeep_alloys = 0.060
@ag_evnet_defenders_t3_upkeep_alloys = 0.090

@ag_evnet_defenders_t1_ship_upkeep_mult = 0.100
@ag_evnet_defenders_t2_ship_upkeep_mult = 0.250
@ag_evnet_defenders_t3_ship_upkeep_mult = 0.500
@ag_evnet_defenders_t1_ship_hull_mult = -0.025
@ag_evnet_defenders_t2_ship_hull_mult = -0.050
@ag_evnet_defenders_t3_ship_hull_mult = -0.100

@ag_beta_psi_weapon_t_1_cost_living_metal = 40.560
@ag_beta_psi_weapon_t_1_cost_zro = 20.280
@ag_beta_psi_weapon_t_1_upkeep_energy = 1.140
@ag_beta_psi_weapon_t_1_upkeep_living_metal = 0.228
@ag_beta_psi_weapon_t_1_upkeep_zro = 0.456

@ag_beta_psi_weapon_xl_1_cost_living_metal = 31.200
@ag_beta_psi_weapon_xl_1_cost_zro = 15.600
@ag_beta_psi_weapon_xl_1_upkeep_energy = 0.880
@ag_beta_psi_weapon_xl_1_upkeep_living_metal = 0.196
@ag_beta_psi_weapon_xl_1_upkeep_zro = 0.392

@ag_beta_psi_weapon_t_2_cost_living_metal = 52.740
@ag_beta_psi_weapon_t_2_cost_zro = 26.370
@ag_beta_psi_weapon_t_2_upkeep_energy = 1.480
@ag_beta_psi_weapon_t_2_upkeep_living_metal = 0.296
@ag_beta_psi_weapon_t_2_upkeep_zro = 0.592

@ag_beta_psi_weapon_xl_2_cost_living_metal = 40.560
@ag_beta_psi_weapon_xl_2_cost_zro = 20.280
@ag_beta_psi_weapon_xl_2_upkeep_energy = 1.140
@ag_beta_psi_weapon_xl_2_upkeep_living_metal = 0.228
@ag_beta_psi_weapon_xl_2_upkeep_zro = 0.456
