
################################################
###				Gravity Weapon
################################################

@ag_theta_strikecraft_weapon_hull_damage = 1.25
@ag_theta_strikecraft_weapon_shield_damage = 1.0
@ag_theta_strikecraft_weapon_shield_penetration = 10.0
@ag_theta_strikecraft_weapon_armor_damage = 0.75
@ag_theta_strikecraft_weapon_armor_penetration = 0.5
@ag_theta_strikecraft_weapon_range = 75.0
@ag_theta_strikecraft_weapon_accuracy = 1.0
@ag_theta_strikecraft_weapon_tracking = 0.25
@ag_theta_num_bombers = 2.0
@ag_theta_strikecraft_regeneration_per_day = 0.80
@ag_theta_strikecraft_launch_time = 0.25
@ag_theta_strikecraft_cooldown = 6.0
@ag_theta_strikecraft_evasion = 0.55
@ag_theta_strikecraft_speed = 800
@ag_theta_strikecraft_rotation_speed = 1.0
@ag_theta_strikecraft_acceleration = 1.0

@ag_ancient_kinetic_t_weapon_range = 375.0
@ag_ancient_kinetic_xl_weapon_range = 255.0
@ag_ancient_kinetic_l_weapon_range = 185.0
@ag_ancient_kinetic_m_weapon_range = 145.0
@ag_ancient_kinetic_s_weapon_range = 90.0
@ag_ancient_kinetic_pd_weapon_range = 65.0
@ag_ancient_kinetic_strike_craft_weapon_range = 30.0

@ag_ancient_kinetic_t_weapon_accuracy = 0.80
@ag_ancient_kinetic_xl_weapon_accuracy = 0.80
@ag_ancient_kinetic_l_weapon_accuracy = 0.80
@ag_ancient_kinetic_m_weapon_accuracy = 0.80
@ag_ancient_kinetic_s_weapon_accuracy = 0.80
@ag_ancient_kinetic_pd_weapon_accuracy = 0.80
@ag_ancient_kinetic_strike_craft_weapon_accuracy = 1.0

@ag_ancient_kinetic_t_weapon_tracking = 0.10
@ag_ancient_kinetic_xl_weapon_tracking = 0.20
@ag_ancient_kinetic_l_weapon_tracking = 0.40
@ag_ancient_kinetic_m_weapon_tracking = 0.60
@ag_ancient_kinetic_s_weapon_tracking = 0.80
@ag_ancient_kinetic_pd_weapon_tracking = 1.0
@ag_ancient_kinetic_strike_craft_weapon_tracking = 0.75

@ag_ancient_kinetic_t_weapon_range_min = 40.0
@ag_ancient_kinetic_xl_weapon_range_min = 30.0
@ag_ancient_kinetic_l_weapon_range_min = 20.0
@ag_ancient_kinetic_m_weapon_range_min = 0.0
@ag_ancient_kinetic_s_weapon_range_min = 0.0
@ag_ancient_kinetic_pd_weapon_range_min = 0.0

@ag_ancient_kinetic_t_weapon_firing_arc = 5.0
@ag_ancient_kinetic_xl_weapon_firing_arc = 15.0
@ag_ancient_kinetic_l_weapon_firing_arc = 25.0
@ag_ancient_kinetic_m_weapon_firing_arc = 45.0
@ag_ancient_kinetic_s_weapon_firing_arc = 90.0
@ag_ancient_kinetic_pd_weapon_firing_arc = 150.0

################################################
###				Anti Psionic Weapon
################################################

@ag_ancient_t_anti_psi_weapon_hull_damage = 0.90
@ag_ancient_t_anti_psi_weapon_shield_damage = 4.0
@ag_ancient_t_anti_psi_weapon_shield_penetration = 3.0
@ag_ancient_t_anti_psi_weapon_armor_damage = 1.0
@ag_ancient_t_anti_psi_weapon_armor_penetration = 0.0
@ag_ancient_t_anti_psi_weapon_range = 360.0
@ag_ancient_t_anti_psi_weapon_accuracy = 1.0
@ag_ancient_t_anti_psi_weapon_tracking = 1.0
@ag_ancient_t_anti_psi_weapon_range_min = 40.0
@ag_ancient_t_anti_psi_weapon_range_min_station = 36.0
@ag_ancient_t_anti_psi_weapon_firing_arc = 20.0

@ag_ancient_xl_anti_psi_weapon_hull_damage = 0.90
@ag_ancient_xl_anti_psi_weapon_shield_damage = 3.5
@ag_ancient_xl_anti_psi_weapon_shield_penetration = 2.0
@ag_ancient_xl_anti_psi_weapon_armor_damage = 1.0
@ag_ancient_xl_anti_psi_weapon_armor_penetration = 0.0
@ag_ancient_xl_anti_psi_weapon_range = 270.0
@ag_ancient_xl_anti_psi_weapon_accuracy = 0.90
@ag_ancient_xl_anti_psi_weapon_tracking = 0.25
@ag_ancient_xl_anti_psi_weapon_range_min = 30.0
@ag_ancient_xl_anti_psi_weapon_range_min_station = 27.0
@ag_ancient_xl_anti_psi_weapon_firing_arc = 30.0

@ag_ancient_l_anti_psi_weapon_hull_damage = 0.90
@ag_ancient_l_anti_psi_weapon_shield_damage = 3.25
@ag_ancient_l_anti_psi_weapon_shield_penetration = 1.5
@ag_ancient_l_anti_psi_weapon_armor_damage = 1.0
@ag_ancient_l_anti_psi_weapon_armor_penetration = 0.0
@ag_ancient_l_anti_psi_weapon_range = 200.0
@ag_ancient_l_anti_psi_weapon_accuracy = 0.90
@ag_ancient_l_anti_psi_weapon_tracking = 0.45
@ag_ancient_l_anti_psi_weapon_range_min = 20.0
@ag_ancient_l_anti_psi_weapon_range_min_station = 18.0
@ag_ancient_l_anti_psi_weapon_firing_arc = 45.0

@ag_ancient_m_anti_psi_weapon_hull_damage = 0.90
@ag_ancient_m_anti_psi_weapon_shield_damage = 3.0
@ag_ancient_m_anti_psi_weapon_shield_penetration = 1.0
@ag_ancient_m_anti_psi_weapon_armor_damage = 1.0
@ag_ancient_m_anti_psi_weapon_armor_penetration = 0.0
@ag_ancient_m_anti_psi_weapon_range = 150.0
@ag_ancient_m_anti_psi_weapon_accuracy = 0.90
@ag_ancient_m_anti_psi_weapon_tracking = 0.75
@ag_ancient_m_anti_psi_weapon_range_min = 0.0
@ag_ancient_m_anti_psi_weapon_range_min_station = 0.0
@ag_ancient_m_anti_psi_weapon_firing_arc = 90.0

@ag_ancient_s_anti_psi_weapon_hull_damage = 0.90
@ag_ancient_s_anti_psi_weapon_shield_damage = 2.75
@ag_ancient_s_anti_psi_weapon_shield_penetration = 1.0
@ag_ancient_s_anti_psi_weapon_armor_damage = 1.0
@ag_ancient_s_anti_psi_weapon_armor_penetration = 0.0
@ag_ancient_s_anti_psi_weapon_range = 90.0
@ag_ancient_s_anti_psi_weapon_accuracy = 0.90
@ag_ancient_s_anti_psi_weapon_tracking = 1.0
@ag_ancient_s_anti_psi_weapon_range_min = 0.0
@ag_ancient_s_anti_psi_weapon_range_min_station = 0.0
@ag_ancient_s_anti_psi_weapon_firing_arc = 90.0

@ag_ancient_pd_anti_psi_weapon_hull_damage = 0.90
@ag_ancient_pd_anti_psi_weapon_shield_damage = 2.5
@ag_ancient_pd_anti_psi_weapon_shield_penetration = 1.0
@ag_ancient_pd_anti_psi_weapon_armor_damage = 1.0
@ag_ancient_pd_anti_psi_weapon_armor_penetration = 0.0
@ag_ancient_pd_anti_psi_weapon_range = 75.0
@ag_ancient_pd_anti_psi_weapon_accuracy = 0.90
@ag_ancient_pd_anti_psi_weapon_tracking = 1.0
@ag_ancient_pd_anti_psi_weapon_range_min = 0.0
@ag_ancient_pd_anti_psi_weapon_range_min_station = 0.0
@ag_ancient_pd_anti_psi_weapon_firing_arc = 120.0

################################################
###				Psionic Weapon
################################################

@ag_ancient_psi_weapon_hull_damage = 1.0
@ag_ancient_psi_weapon_shield_damage = 1.0
@ag_ancient_psi_weapon_shield_penetration = 7.5
@ag_ancient_psi_weapon_armor_damage = 1.0
@ag_ancient_psi_weapon_armor_penetration = 7.5

@ag_ancient_t_psi_weapon_range = 350.0
@ag_ancient_xl_psi_weapon_range = 325.0
@ag_ancient_l_psi_weapon_range = 300.0

@ag_ancient_t_psi_weapon_accuracy = 1.0
@ag_ancient_xl_psi_weapon_accuracy = 1.0
@ag_ancient_l_psi_weapon_accuracy = 1.0

@ag_ancient_t_psi_weapon_tracking = 1.0
@ag_ancient_xl_psi_weapon_tracking = 1.0
@ag_ancient_l_psi_weapon_tracking = 1.0

@ag_ancient_t_psi_weapon_range_min = 20.0
@ag_ancient_xl_psi_weapon_range_min = 10.0
@ag_ancient_l_psi_weapon_range_min = 5.0

@ag_ancient_t_psi_weapon_firing_arc = 25.0
@ag_ancient_xl_psi_weapon_firing_arc = 45.0
@ag_ancient_l_psi_weapon_firing_arc = 60.0

@ag_ancient_psi_weapon_size_damage_factor_1 = 0.05
@ag_ancient_psi_weapon_size_damage_factor_2 = 0.1
@ag_ancient_psi_weapon_size_damage_factor_3 = 0.15
@ag_ancient_psi_weapon_size_damage_factor_4 = 0.2
@ag_ancient_psi_weapon_size_damage_factor_5 = 0.25

################################################
###				Zeta Crisis Weapon
################################################

@ag_zeta_crisis_red_weapon_shield_damage = 0.6
@ag_zeta_crisis_red_weapon_shield_penetration = 0.75
@ag_zeta_crisis_red_weapon_armor_damage = 1.0
@ag_zeta_crisis_red_weapon_armor_penetration = 0.75
@ag_zeta_crisis_red_weapon_hull_damage = 0.8

@ag_zeta_crisis_red_l_weapon_range = 135.0
@ag_zeta_crisis_red_s_weapon_range = 65.0
@ag_zeta_crisis_red_pd_weapon_range = 40.0

@ag_zeta_crisis_red_l_weapon_range_min = 13.5

@ag_zeta_crisis_red_l_weapon_accuracy = 0.75
@ag_zeta_crisis_red_s_weapon_accuracy = 0.75
@ag_zeta_crisis_red_pd_weapon_accuracy = 0.75

@ag_zeta_crisis_red_l_weapon_tracking = 1.0
@ag_zeta_crisis_red_s_weapon_tracking = 1.0
@ag_zeta_crisis_red_pd_weapon_tracking = 1.0

@ag_zeta_crisis_yellow_weapon_shield_damage = 0.5
@ag_zeta_crisis_yellow_weapon_shield_penetration = 0.5
@ag_zeta_crisis_yellow_weapon_armor_damage = 1.0
@ag_zeta_crisis_yellow_weapon_armor_penetration = 0.8
@ag_zeta_crisis_yellow_weapon_hull_damage = 1.0

@ag_zeta_crisis_yellow_xl_weapon_range = 290.0
@ag_zeta_crisis_yellow_l_weapon_range = 180.0
@ag_zeta_crisis_yellow_pd_weapon_range = 70.0

@ag_zeta_crisis_yellow_xl_weapon_range_min = 15.0
@ag_zeta_crisis_yellow_l_weapon_range_min = 10.0

@ag_zeta_crisis_yellow_xl_weapon_accuracy = 0.45
@ag_zeta_crisis_yellow_l_weapon_accuracy = 0.45
@ag_zeta_crisis_yellow_pd_weapon_accuracy = 0.45

@ag_zeta_crisis_yellow_xl_weapon_tracking = 1.0
@ag_zeta_crisis_yellow_l_weapon_tracking = 1.0
@ag_zeta_crisis_yellow_pd_weapon_tracking = 1.0

@ag_zeta_crisis_green_weapon_shield_damage = 0.8
@ag_zeta_crisis_green_weapon_shield_penetration = 10.0
@ag_zeta_crisis_green_weapon_armor_damage = 1.0
@ag_zeta_crisis_green_weapon_armor_penetration = 10.0
@ag_zeta_crisis_green_weapon_hull_damage = 2.0

@ag_zeta_crisis_green_t_weapon_range = 350.0
@ag_zeta_crisis_green_xl_weapon_range = 250.0
@ag_zeta_crisis_green_l_weapon_range = 180.0
@ag_zeta_crisis_green_m_weapon_range = 130.0
@ag_zeta_crisis_green_s_weapon_range = 85.0
@ag_zeta_crisis_green_pd_weapon_range = 65.0

@ag_zeta_crisis_green_t_weapon_range_min = 20.0
@ag_zeta_crisis_green_xl_weapon_range_min = 15.0
@ag_zeta_crisis_green_l_weapon_range_min = 10.0
@ag_zeta_crisis_green_m_weapon_range_min = 0.0

@ag_zeta_crisis_green_t_weapon_accuracy = 1.0
@ag_zeta_crisis_green_xl_weapon_accuracy = 0.75
@ag_zeta_crisis_green_l_weapon_accuracy = 0.75
@ag_zeta_crisis_green_m_weapon_accuracy = 0.75
@ag_zeta_crisis_green_s_weapon_accuracy = 0.75
@ag_zeta_crisis_green_pd_weapon_accuracy = 0.75

@ag_zeta_crisis_green_t_weapon_tracking = 1.0
@ag_zeta_crisis_green_xl_weapon_tracking = 1.0
@ag_zeta_crisis_green_l_weapon_tracking = 1.0
@ag_zeta_crisis_green_m_weapon_tracking = 1.0
@ag_zeta_crisis_green_s_weapon_tracking = 1.0
@ag_zeta_crisis_green_pd_weapon_tracking = 1.0

@ag_zeta_crisis_teal_weapon_shield_damage = 0.75
@ag_zeta_crisis_teal_weapon_shield_penetration = 10.0
@ag_zeta_crisis_teal_weapon_armor_damage = 1.0
@ag_zeta_crisis_teal_weapon_armor_penetration = 10.0
@ag_zeta_crisis_teal_weapon_hull_damage = 1.80

@ag_zeta_crisis_teal_t_weapon_range = 320.0
@ag_zeta_crisis_teal_xl_weapon_range = 210.0
@ag_zeta_crisis_teal_l_weapon_range = 160.0
@ag_zeta_crisis_teal_m_weapon_range = 120.0
@ag_zeta_crisis_teal_s_weapon_range = 70.0
@ag_zeta_crisis_teal_pd_weapon_range = 50.0

@ag_zeta_crisis_teal_t_weapon_range_min = 16.0
@ag_zeta_crisis_teal_xl_weapon_range_min = 10.0
@ag_zeta_crisis_teal_l_weapon_range_min = 5.0
@ag_zeta_crisis_teal_m_weapon_range_min = 0.0

@ag_zeta_crisis_teal_t_weapon_accuracy = 1.0
@ag_zeta_crisis_teal_xl_weapon_accuracy = 0.50
@ag_zeta_crisis_teal_l_weapon_accuracy = 0.75
@ag_zeta_crisis_teal_m_weapon_accuracy = 0.75
@ag_zeta_crisis_teal_s_weapon_accuracy = 0.75
@ag_zeta_crisis_teal_pd_weapon_accuracy = 0.75

@ag_zeta_crisis_teal_t_weapon_tracking = 1.0
@ag_zeta_crisis_teal_xl_weapon_tracking = 1.0
@ag_zeta_crisis_teal_l_weapon_tracking = 1.0
@ag_zeta_crisis_teal_m_weapon_tracking = 1.0
@ag_zeta_crisis_teal_s_weapon_tracking = 1.0
@ag_zeta_crisis_teal_pd_weapon_tracking = 1.0

@ag_zeta_crisis_blue_weapon_shield_damage = 2.5
@ag_zeta_crisis_blue_weapon_shield_penetration = 0.25
@ag_zeta_crisis_blue_weapon_armor_damage = 1.0
@ag_zeta_crisis_blue_weapon_armor_penetration = 0.5
@ag_zeta_crisis_blue_weapon_hull_damage = 1.5

@ag_zeta_crisis_blue_t_weapon_range = 250.0
@ag_zeta_crisis_blue_xl_weapon_range = 150.0
@ag_zeta_crisis_blue_l_weapon_range = 120.0
@ag_zeta_crisis_blue_m_weapon_range = 90.0
@ag_zeta_crisis_blue_s_weapon_range = 60.0

@ag_zeta_crisis_blue_t_weapon_accuracy = 1.0
@ag_zeta_crisis_blue_xl_weapon_accuracy = 1.0
@ag_zeta_crisis_blue_l_weapon_accuracy = 1.0
@ag_zeta_crisis_blue_m_weapon_accuracy = 1.0
@ag_zeta_crisis_blue_s_weapon_accuracy = 1.0

@ag_zeta_crisis_blue_t_weapon_tracking = 1.0
@ag_zeta_crisis_blue_xl_weapon_tracking = 1.0
@ag_zeta_crisis_blue_l_weapon_tracking = 1.0
@ag_zeta_crisis_blue_m_weapon_tracking = 1.0
@ag_zeta_crisis_blue_s_weapon_tracking = 1.0

@ag_zeta_crisis_t_weapon_windup_min = 30.0
@ag_zeta_crisis_t_weapon_windup_max = 40.0
@ag_zeta_crisis_xl_weapon_windup_min = 15.0
@ag_zeta_crisis_xl_weapon_windup_max = 30.0
@ag_zeta_crisis_l_weapon_windup_min = 5.0
@ag_zeta_crisis_l_weapon_windup_max = 20.0
@ag_zeta_crisis_m_weapon_windup_min = 1.0
@ag_zeta_crisis_m_weapon_windup_max = 15.0
@ag_zeta_crisis_s_weapon_windup_min = 1.0
@ag_zeta_crisis_s_weapon_windup_max = 5.0
@ag_zeta_crisis_pd_weapon_windup_min = 1.0
@ag_zeta_crisis_pd_weapon_windup_max = 2.0

@ag_primary_weapon_multiplier = 25000
