# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;missile weapons only;;;;;;
#;;;;;;;%of dmg that will;;%of dmg that will;;100;50;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;%bonus dmg;go through shields;%bonus dmg;go through armor;;;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;end
ADV_CORVETTE_BOMB;85;-32;940;1500;1;1;1;1.25;0;2;20;225;30;1;0.1;250;0;0;0;18;100;
# Cruise Missiles;;;;;;;;;;;;;;;;;;;;;;
CRUISE_MISSILE_1;40;-17;200;300;1;1;1;1.75;0;2;20;250;150;1;0.15;600;0.1;0;0;6;100;
CRUISE_MISSILE_2;48;-26;290;420;1;1;1;1.75;0;2;20;250;150;1;0.15;600;0.1;0;0;8;100;
CRUISE_MISSILE_3;58;-30;377;546;1;1;1;1.75;0;2;20;250;150;1;0.15;600;0.1;0;0;10;100;
CRUISE_MISSILE_4;72;-35;630;920;1;1;1;1.75;0;2;20;250;150;1;0.15;600;0.1;0;0;10;100;
CRUISE_MISSILE_5;90;-42;820;1200;1;1;1;1.75;0;2;20;250;150;1;0.15;600;0.1;0;0;10;100;
ABYSSAL_FATHER_PRIMARY_WEAPON;0;0;500;5000;1;0.5;0;2;0;20;30;150;250;0.85;0;0;0;0;0;0;0;
ABYSSAL_FATHER_LARGE_WEAPON;0;0;250;1000;1;0.5;0;2;0;2;20;16;250;0.8;0.75;0;0;0;0;0;0;
ABYSSAL_FATHER_MEDIUM_WEAPON;0;0;100;400;1;0.5;0;2;0;2;18;15;250;0.8;0.5;0;0;0;0;0;0;
ABYSSAL_FATHER_SMALL_WEAPON;0;0;50;200;1;0.5;0;2;0;2;16;14;250;0.8;0.25;0;0;0;0;0;0;
ABYSSAL_FATHER_PD;0;0;10;50;1;1;0;1;0;1;1;15;250;0.8;0.5;0;0;0;0;0;0;
# Abyssal Host;;;;;;;;;;;;;;;;;;;;;;
SMALL_ABYSSAL_LASER;28;-17;17;46;1;0.5;0;1.5;0.5;2;20;35;40;0.9;0.5;0;0;0;0;0;0;
MEDIUM_ABYSSAL_LASER;56;-30;43;115;1;0.5;0;1.5;0.5;2;20;35;60;0.9;0.3;0;0;0;0;0;0;
G_GRAVIMETRIC_TORPEDO;85;-32;275;445;1;2.5;0;1;0;2;20;200;80;1;0.1;350;0;0;0;14;100;
