namespace = esc_test

### test event that gives active country access to all ESC techs
country_event = {
	id = esc_test.1
	is_triggered_only = yes
	hide_window = yes

	immediate = {
		if = { limit = { NOT = { has_technology = nhsc_tech_advanced_shield_capacitors } } give_technology = { message = no tech = nhsc_tech_advanced_shield_capacitors } }
		if = { limit = { NOT = { has_technology = nhsc_tech_crystal_infused_capacitor } } give_technology = { message = no tech = nhsc_tech_crystal_infused_capacitor } }
		if = { limit = { NOT = { has_technology = nhsc_tech_crystal_forged_capacitor } } give_technology = { message = no tech = nhsc_tech_crystal_forged_capacitor } }
		if = { limit = { NOT = { has_technology = nhsc_tech_stellarite_powercore } } give_technology = { message = no tech = nhsc_tech_stellarite_powercore } }
		if = { limit = { NOT = { has_technology = nhsc_tech_standardized_warheads } } give_technology = { message = no tech = nhsc_tech_standardized_warheads } }
		if = { limit = { NOT = { has_technology = nhsc_tech_psionic_reinforcement } } give_technology = { message = no tech = nhsc_tech_psionic_reinforcement } }
		if = { limit = { NOT = { has_technology = nhsc_tech_dreadnought_computer } } give_technology = { message = no tech = nhsc_tech_dreadnought_computer } }
		if = { limit = { NOT = { has_technology = nhsc_tech_structural_reinforcement } } give_technology = { message = no tech = nhsc_tech_structural_reinforcement } }
		# reactors, sensors, thrusters
		if = { limit = { NOT = { has_technology = nhsc_tech_advanced_reactor_1 } } give_technology = { message = no tech = nhsc_tech_advanced_reactor_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_advanced_reactor_2 } } give_technology = { message = no tech = nhsc_tech_advanced_reactor_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_advanced_reactor_3 } } give_technology = { message = no tech = nhsc_tech_advanced_reactor_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_dark_matter_power_core_2 } } give_technology = { message = no tech = nhsc_tech_dark_matter_power_core_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_dark_matter_power_core_3 } } give_technology = { message = no tech = nhsc_tech_dark_matter_power_core_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_advanced_sensors_1 } } give_technology = { message = no tech = nhsc_tech_advanced_sensors_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_advanced_sensors_2 } } give_technology = { message = no tech = nhsc_tech_advanced_sensors_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_advanced_sensors_3 } } give_technology = { message = no tech = nhsc_tech_advanced_sensors_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_psionic_sensors } } give_technology = { message = no tech = nhsc_tech_psionic_sensors } }
		if = { limit = { NOT = { has_technology = nhsc_tech_advanced_thrusters_1 } } give_technology = { message = no tech = nhsc_tech_advanced_thrusters_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_advanced_thrusters_2 } } give_technology = { message = no tech = nhsc_tech_advanced_thrusters_2 } }
		# shields
		if = { limit = { NOT = { has_technology = nhsc_tech_advanced_shields_1 } } give_technology = { message = no tech = nhsc_tech_advanced_shields_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_advanced_shields_2 } } give_technology = { message = no tech = nhsc_tech_advanced_shields_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_waveforcearmor } } give_technology = { message = no tech = nhsc_tech_waveforcearmor } }
		if = { limit = { NOT = { has_technology = nhsc_tech_shields_cyclonic_1 } } give_technology = { message = no tech = nhsc_tech_shields_cyclonic_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_shields_cyclonic_2 } } give_technology = { message = no tech = nhsc_tech_shields_cyclonic_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_shields_cyclonic_3 } } give_technology = { message = no tech = nhsc_tech_shields_cyclonic_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_dark_matter_shields_2 } } give_technology = { message = no tech = nhsc_tech_dark_matter_shields_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_dark_matter_shields_3 } } give_technology = { message = no tech = nhsc_tech_dark_matter_shields_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_atfield } } give_technology = { message = no tech = nhsc_tech_atfield } }
		# strikecrafts
		if = { limit = { NOT = { has_technology = nhsc_tech_tactical_strikecrafts } } give_technology = { message = no tech = nhsc_tech_tactical_strikecrafts } }
		if = { limit = { NOT = { has_technology = nhsc_tech_siegebreaker_strikecrafts } } give_technology = { message = no tech = nhsc_tech_siegebreaker_strikecrafts } }
		if = { limit = { NOT = { has_technology = nhsc_tech_amoeba_strike_craft_2 } } give_technology = { message = no tech = nhsc_tech_amoeba_strike_craft_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_swarm_strike_craft_2 } } give_technology = { message = no tech = nhsc_tech_swarm_strike_craft_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_strikecrafts_mercenary_1 } } give_technology = { message = no tech = nhsc_tech_strikecrafts_mercenary_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_strikecrafts_mercenary_2 } } give_technology = { message = no tech = nhsc_tech_strikecrafts_mercenary_2 } }
		# crystalline weapons
		if = { limit = { NOT = { has_technology = nhsc_tech_crystal_cannon_1 } } give_technology = { message = no tech = nhsc_tech_crystal_cannon_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_crystal_cannon_2 } } give_technology = { message = no tech = nhsc_tech_crystal_cannon_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_crystal_cannon_3 } } give_technology = { message = no tech = nhsc_tech_crystal_cannon_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_crystal_cannon_4 } } give_technology = { message = no tech = nhsc_tech_crystal_cannon_4 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_crystal_cannon_5 } } give_technology = { message = no tech = nhsc_tech_crystal_cannon_5 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_crystal_lance_1 } } give_technology = { message = no tech = nhsc_tech_crystal_lance_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_crystal_lance_2 } } give_technology = { message = no tech = nhsc_tech_crystal_lance_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_crystalline_impaler } } give_technology = { message = no tech = nhsc_tech_crystalline_impaler } }
		if = { limit = { NOT = { has_technology = nhsc_tech_improved_crystal_farm } } give_technology = { message = no tech = nhsc_tech_improved_crystal_farm } }
		# energy weapons
		if = { limit = { NOT = { has_technology = nhsc_tech_laser_6 } } give_technology = { message = no tech = nhsc_tech_laser_6 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_laser_7 } } give_technology = { message = no tech = nhsc_tech_laser_7 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_energy_launcher_3 } } give_technology = { message = no tech = nhsc_tech_energy_launcher_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_energy_launcher_4 } } give_technology = { message = no tech = nhsc_tech_energy_launcher_4 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_disruptors_4 } } give_technology = { message = no tech = nhsc_tech_disruptors_4 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_disruptors_5 } } give_technology = { message = no tech = nhsc_tech_disruptors_5 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_plasma_4 } } give_technology = { message = no tech = nhsc_tech_plasma_4 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_plasma_5 } } give_technology = { message = no tech = nhsc_tech_plasma_5 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_chrono_vortex_cannon } } give_technology = { message = no tech = nhsc_tech_chrono_vortex_cannon } }
		if = { limit = { NOT = { has_technology = nhsc_tech_lightstorm_pd } } give_technology = { message = no tech = nhsc_tech_lightstorm_pd } }
		if = { limit = { NOT = { has_technology = nhsc_tech_cloud_lightning_2 } } give_technology = { message = no tech = nhsc_tech_cloud_lightning_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_cloud_lightning_3 } } give_technology = { message = no tech = nhsc_tech_cloud_lightning_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_mining_laser_2 } } give_technology = { message = no tech = nhsc_tech_mining_laser_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_mining_laser_3 } } give_technology = { message = no tech = nhsc_tech_mining_laser_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_juggernaut_beam_cannon_1 } } give_technology = { message = no tech = nhsc_tech_juggernaut_beam_cannon_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_juggernaut_beam_cannon_2 } } give_technology = { message = no tech = nhsc_tech_juggernaut_beam_cannon_2 } }
		# gravitic weapons
		if = { limit = { NOT = { has_technology = nhsc_tech_gravitic_cannon_1 } } give_technology = { message = no tech = nhsc_tech_gravitic_cannon_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_gravitic_cannon_2 } } give_technology = { message = no tech = nhsc_tech_gravitic_cannon_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_gravitic_cannon_3 } } give_technology = { message = no tech = nhsc_tech_gravitic_cannon_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_gravitic_torpedo_1 } } give_technology = { message = no tech = nhsc_tech_gravitic_torpedo_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_gravitic_torpedo_2 } } give_technology = { message = no tech = nhsc_tech_gravitic_torpedo_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_gravitic_lance_1 } } give_technology = { message = no tech = nhsc_tech_gravitic_lance_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_gravitic_lance_2 } } give_technology = { message = no tech = nhsc_tech_gravitic_lance_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_gravitic_lance_titanic } } give_technology = { message = no tech = nhsc_tech_gravitic_lance_titanic } }
		if = { limit = { NOT = { has_technology = nhsc_tech_gravitic_strikecrafts } } give_technology = { message = no tech = nhsc_tech_gravitic_strikecrafts } }
		# kinetic weapons
		if = { limit = { NOT = { has_technology = nhsc_tech_mass_driver_6 } } give_technology = { message = no tech = nhsc_tech_mass_driver_6 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_mass_driver_7 } } give_technology = { message = no tech = nhsc_tech_mass_driver_7 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_autocannon_4 } } give_technology = { message = no tech = nhsc_tech_autocannon_4 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_autocannon_5 } } give_technology = { message = no tech = nhsc_tech_autocannon_5 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_kinetic_artillery_3 } } give_technology = { message = no tech = nhsc_tech_kinetic_artillery_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_kinetic_artillery_4 } } give_technology = { message = no tech = nhsc_tech_kinetic_artillery_4 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_mass_accelerator_3 } } give_technology = { message = no tech = nhsc_tech_mass_accelerator_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_mass_accelerator_4 } } give_technology = { message = no tech = nhsc_tech_mass_accelerator_4 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_mhdcannon } } give_technology = { message = no tech = nhsc_tech_mhdcannon } }
		if = { limit = { NOT = { has_technology = nhsc_tech_flak_battery_4 } } give_technology = { message = no tech = nhsc_tech_flak_battery_4 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_flak_battery_5 } } give_technology = { message = no tech = nhsc_tech_flak_battery_5 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_pd_tracking_4 } } give_technology = { message = no tech = nhsc_tech_pd_tracking_4 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_pd_tracking_5 } } give_technology = { message = no tech = nhsc_tech_pd_tracking_5 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_autocannon_x_1 } } give_technology = { message = no tech = nhsc_tech_autocannon_x_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_autocannon_x_2 } } give_technology = { message = no tech = nhsc_tech_autocannon_x_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_autocannon_t } } give_technology = { message = no tech = nhsc_tech_autocannon_t } }
		if = { limit = { NOT = { has_technology = nhsc_tech_juggernaut_artillery_1 } } give_technology = { message = no tech = nhsc_tech_juggernaut_artillery_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_juggernaut_artillery_2 } } give_technology = { message = no tech = nhsc_tech_juggernaut_artillery_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_juggernaut_pd_1 } } give_technology = { message = no tech = nhsc_tech_juggernaut_pd_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_juggernaut_pd_2 } } give_technology = { message = no tech = nhsc_tech_juggernaut_pd_2 } }
		# leviathan weapons
		if = { limit = { NOT = { has_technology = nhsc_tech_enigmatic_energy_harvesting } } give_technology = { message = no tech = nhsc_tech_enigmatic_energy_harvesting } }
		if = { limit = { NOT = { has_technology = nhsc_tech_enigmatic_discharger } } give_technology = { message = no tech = nhsc_tech_enigmatic_discharger } }
		if = { limit = { NOT = { has_technology = nhsc_tech_enigmatic_lash } } give_technology = { message = no tech = nhsc_tech_enigmatic_lash } }
		if = { limit = { NOT = { has_technology = nhsc_tech_enigmatic_autocannon } } give_technology = { message = no tech = nhsc_tech_enigmatic_autocannon } }
		if = { limit = { NOT = { has_technology = nhsc_tech_enigmatic_lance } } give_technology = { message = no tech = nhsc_tech_enigmatic_lance } }
		if = { limit = { NOT = { has_technology = nhsc_tech_enigmatic_lance_titanic } } give_technology = { message = no tech = nhsc_tech_enigmatic_lance_titanic } }
		if = { limit = { NOT = { has_technology = nhsc_tech_extradimensional_pd } } give_technology = { message = no tech = nhsc_tech_extradimensional_pd } }
		if = { limit = { NOT = { has_technology = nhsc_tech_tiyanki_cannon } } give_technology = { message = no tech = nhsc_tech_tiyanki_cannon } }
		if = { limit = { NOT = { has_technology = nhsc_tech_tiyanki_cannon_titanic } } give_technology = { message = no tech = nhsc_tech_tiyanki_cannon_titanic } }
		if = { limit = { NOT = { has_technology = nhsc_tech_junk_mine_launcher } } give_technology = { message = no tech = nhsc_tech_junk_mine_launcher } }
		if = { limit = { NOT = { has_technology = nhsc_tech_voidspawn_missile } } give_technology = { message = no tech = nhsc_tech_voidspawn_missile } }
		# missile weapons
		if = { limit = { NOT = { has_technology = nhsc_tech_missile_6 } } give_technology = { message = no tech = nhsc_tech_missile_6 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_missile_7 } } give_technology = { message = no tech = nhsc_tech_missile_7 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_plasma_missiles_1 } } give_technology = { message = no tech = nhsc_tech_plasma_missiles_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_plasma_missiles_2 } } give_technology = { message = no tech = nhsc_tech_plasma_missiles_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_plasma_missiles_3 } } give_technology = { message = no tech = nhsc_tech_plasma_missiles_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_torpedoes_4 } } give_technology = { message = no tech = nhsc_tech_torpedoes_4 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_torpedoes_5 } } give_technology = { message = no tech = nhsc_tech_torpedoes_5 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_corrosivewarheadtorpedo } } give_technology = { message = no tech = nhsc_tech_corrosivewarheadtorpedo } }
		if = { limit = { NOT = { has_technology = nhsc_tech_swarmermissiles_3 } } give_technology = { message = no tech = nhsc_tech_swarmermissiles_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_swarmermissiles_4 } } give_technology = { message = no tech = nhsc_tech_swarmermissiles_4 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_xmissile1 } } give_technology = { message = no tech = nhsc_tech_xmissile1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_xmissile2 } } give_technology = { message = no tech = nhsc_tech_xmissile2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_xmissile3_titanic } } give_technology = { message = no tech = nhsc_tech_xmissile3_titanic } }
		# nanite weapons
		if = { limit = { NOT = { has_technology = nhsc_tech_nanite_cannon_1 } } give_technology = { message = no tech = nhsc_tech_nanite_cannon_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_nanite_cannon_2 } } give_technology = { message = no tech = nhsc_tech_nanite_cannon_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_nanite_torpedo_1 } } give_technology = { message = no tech = nhsc_tech_nanite_torpedo_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_nanite_torpedo_2 } } give_technology = { message = no tech = nhsc_tech_nanite_torpedo_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_nanite_xslot_1 } } give_technology = { message = no tech = nhsc_tech_nanite_xslot_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_nanite_xslot_2 } } give_technology = { message = no tech = nhsc_tech_nanite_xslot_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_nanite_titanic_weapon } } give_technology = { message = no tech = nhsc_tech_nanite_titanic_weapon } }
		if = { limit = { NOT = { has_technology = nhsc_tech_nanite_strikecraft } } give_technology = { message = no tech = nhsc_tech_nanite_strikecraft } }
		# psionic weapons
		if = { limit = { NOT = { has_technology = nhsc_tech_psionic_cannon_1 } } give_technology = { message = no tech = nhsc_tech_psionic_cannon_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_psionic_cannon_2 } } give_technology = { message = no tech = nhsc_tech_psionic_cannon_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_psionic_cannon_3 } } give_technology = { message = no tech = nhsc_tech_psionic_cannon_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_psionic_torpedo_1 } } give_technology = { message = no tech = nhsc_tech_psionic_torpedo_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_psionic_torpedo_2 } } give_technology = { message = no tech = nhsc_tech_psionic_torpedo_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_psionic_lance_1 } } give_technology = { message = no tech = nhsc_tech_psionic_lance_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_psionic_lance_2 } } give_technology = { message = no tech = nhsc_tech_psionic_lance_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_psionic_lance_titanic } } give_technology = { message = no tech = nhsc_tech_psionic_lance_titanic } }
		if = { limit = { NOT = { has_technology = nhsc_tech_psionic_strikecraft } } give_technology = { message = no tech = nhsc_tech_psionic_strikecraft } }
		# extra-large and titanic weapons
		if = { limit = { NOT = { has_technology = nhsc_tech_energy_lance_3 } } give_technology = { message = no tech = nhsc_tech_energy_lance_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_energy_lance_4 } } give_technology = { message = no tech = nhsc_tech_energy_lance_4 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_energy_lance_titanic } } give_technology = { message = no tech = nhsc_tech_energy_lance_titanic } }
		if = { limit = { NOT = { has_technology = nhsc_tech_arc_emitter_3 } } give_technology = { message = no tech = nhsc_tech_arc_emitter_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_arc_emitter_4 } } give_technology = { message = no tech = nhsc_tech_arc_emitter_4 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_arc_emitter_titanic } } give_technology = { message = no tech = nhsc_tech_arc_emitter_titanic } }
		if = { limit = { NOT = { has_technology = nhsc_tech_wavemotiongun_1 } } give_technology = { message = no tech = nhsc_tech_wavemotiongun_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_wavemotiongun_2 } } give_technology = { message = no tech = nhsc_tech_wavemotiongun_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_wavemotiongun_3 } } give_technology = { message = no tech = nhsc_tech_wavemotiongun_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_arcenciel } } give_technology = { message = no tech = nhsc_tech_arcenciel } }
		if = { limit = { NOT = { has_technology = nhsc_tech_arcenciel_titanic } } give_technology = { message = no tech = nhsc_tech_arcenciel_titanic } }
		# extradimensional weapons
		if = { limit = { NOT = { has_technology = nhsc_tech_extradimensional_weapon_2 } } give_technology = { message = no tech = nhsc_tech_extradimensional_weapon_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_extradimensional_weapon_2_x } } give_technology = { message = no tech = nhsc_tech_extradimensional_weapon_2_x } }
		if = { limit = { NOT = { has_technology = nhsc_tech_extradimensional_weapon_2_t } } give_technology = { message = no tech = nhsc_tech_extradimensional_weapon_2_t } }
		if = { limit = { NOT = { has_technology = nhsc_tech_extradimensional_weapon_3 } } give_technology = { message = no tech = nhsc_tech_extradimensional_weapon_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_extradimensional_weapon_3_x } } give_technology = { message = no tech = nhsc_tech_extradimensional_weapon_3_x } }
		if = { limit = { NOT = { has_technology = nhsc_tech_extradimensional_weapon_3_t } } give_technology = { message = no tech = nhsc_tech_extradimensional_weapon_3_t } }
		# miscellaneous techs
		if = { limit = { NOT = { has_technology = nhsc_tech_stellar_energy_tower } } give_technology = { message = no tech = nhsc_tech_stellar_energy_tower } }
		if = { limit = { NOT = { has_technology = nhsc_tech_quantum_node } } give_technology = { message = no tech = nhsc_tech_quantum_node } }
		if = { limit = { NOT = { has_technology = nhsc_tech_reprocessing_plant } } give_technology = { message = no tech = nhsc_tech_reprocessing_plant } }
		if = { limit = { NOT = { has_technology = nhsc_tech_zro_distilleries } } give_technology = { message = no tech = nhsc_tech_zro_distilleries } }
		if = { limit = { NOT = { has_technology = nhsc_tech_dark_matter_facilities } } give_technology = { message = no tech = nhsc_tech_dark_matter_facilities } }
		if = { limit = { NOT = { has_technology = nhsc_tech_crystalline_valuables } } give_technology = { message = no tech = nhsc_tech_crystalline_valuables } }
		if = { limit = { NOT = { has_technology = nhsc_tech_rare_crystals_cultivation } } give_technology = { message = no tech = nhsc_tech_rare_crystals_cultivation } }
		if = { limit = { NOT = { has_technology = nhsc_tech_mantle_mining_1 } } give_technology = { message = no tech = nhsc_tech_mantle_mining_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_mantle_mining_2 } } give_technology = { message = no tech = nhsc_tech_mantle_mining_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_autocannons_m } } give_technology = { message = no tech = nhsc_tech_autocannons_m } }
		if = { limit = { NOT = { has_technology = nhsc_tech_autocannons_l } } give_technology = { message = no tech = nhsc_tech_autocannons_l } }
		if = { limit = { NOT = { has_technology = nhsc_tech_aura_mirage_system } } give_technology = { message = no tech = nhsc_tech_aura_mirage_system } }
		if = { limit = { NOT = { has_technology = nhsc_tech_aura_nanite_swarm } } give_technology = { message = no tech = nhsc_tech_aura_nanite_swarm } }
		if = { limit = { NOT = { has_technology = nhsc_tech_aura_space_distortion } } give_technology = { message = no tech = nhsc_tech_aura_space_distortion } }
	}
}
